id,price,moonRank,💎 score (%),storeURL,Accessories,Background,Blue Beard,Blue Beard Short,Blue Eyebrows,Blue Hair 1,Blue Hair 2,Blue Long Hair,Body,Brown Beard,Brown Eyebrows,Brown Hair 1,Brown Hair 2,Brown Long Hair,Clothing,Eyes,Fur,Fur Clothing,Helmet,Left Hand 1,Left Hand 2,Mask Helmet,Pipe,Red Beard,Red Beard Short,Red Eyebrows,Red Hair 1,Red Hair 2,Red Long Hair,Shields,White Beard,White Beard Short,White Eyebrows,White Hair 1,White Hair 2,White Long Hair
0,100,166,0,https://magiceden.io/item-details/59THLTpv69a9SvbjPJ18ppt8KmabGm2zTzNhxdjfiKiR,,Burgundy,Pigtails Beard,,Blue,,,Silky Bun,Dark Sleeve,,,,,,Leather Vest Undershirt,Silver,,,,,,,,,,,,,,Raven Clan Shield,,,,,,
11,0.45,925,62.21,https://magiceden.io/item-details/CQKkeNvLwGy4etXb7UspjTb2BJbVFbwstnC7JS6E6Vkf,Earring Trifecta,Purple,,,,,,,Tribal Blue,,,,,,,Purple,,Leather Vest Cape,,Hel's Axe,,,,Massive Bun Beard,,Red,Dread locks,,,,,,,,,
23,2,67,80.93,https://magiceden.io/item-details/8D47L8y6TcGsGzHSikmUcRs1fvzqGWwBihMLZom5a1C2,Mystic Blue Ring,Burgundy,,,,,,,Mad Dark,,,,,,,Fire,,Champions Belt Cape,,Sages Staff,,,,,,,,,,,Ponytail Beard,,White,Braided Ponyhawk,,
26,2.069,25,81.91,https://magiceden.io/item-details/5RBdWbraMLrUo1YgpmtyUQV7fHWGwVjkzNVxYTXBtHQz,,Green,,,,,,,Dark Stripes,,,,,,Leather Vest Undershirt,Purple,Light Fur,,Viking Helmet,,,,,,,,,,,Boar Clan Shield,Braided Viking Beard,,White,,,
40,1,770,62.89,https://magiceden.io/item-details/2ik9LEeQRJTZz6dAgXbvRq2DMdJ6Kh6Zv3roWH4qFmgQ,Earring Trifecta,Turquoise,,,,,,,Dark Sleeve,Full Slim Beard,Brown,Lone Ponytail,,,,Green,,Blacksmith Cape,,Thor's Hammer Mjolnir,,,,,,,,,,,,,,,,
65,2.5,144,72.86,https://magiceden.io/item-details/HvGpkUpmgrCcJFc66e1SJZ7LfCpmBvbJxLGjXRNCuorS,,Purple,,,,,,,Blue Rune,Thin Braided Beard,Brown,,,,Chainmail Leather Strap Attire,Green,Dark Fur,,Viking Helmet,,,,,,,,,,,Bear Clan Shield,,,,,,
77,15,37,0,https://magiceden.io/item-details/9DEAGDaivEzQF1NEfF5W4VY5mXYyHifMVkANmrZN85Aj,,Burgundy,,,,,,,Mad Dark,,,,,,Leather Vest Undershirt,Blue,Dark Fur,,King Crown,,,,,Short Beard,,Red,,,,Raven Clan Shield,,,,,,
81,0.9,616,70.03,https://magiceden.io/item-details/DwuCP3kUEgrrAyUNKX7r3HdWq8RGKdKEbjspa4Z8wpKD,Earring Trifecta,Purple,,,,,,,Mad Dark,Patchy Ringed Beard,Brown,,Fauxhawk,,,Blue,,Viking Cape,,Hel's Axe,,,,,,,,,,,,,,,,
85,4,727,34.61,https://magiceden.io/item-details/Ah6MMJodTPmu7isrrkgumkTcGMbLR7noYKDPUecRSf71,Blue Crystal Ring,Bright Blue,,,,,,,Tribal Blue,,Brown,,,,Undershirt Skull Vest Attire,Fire,,,,,Wooden Mug,RamSkull,,,,,,,,,,,,,,
87,0.9,946,56.87,https://magiceden.io/item-details/F5ZLjnxNnK1XZTNeWnu8DhGFDDKE12qcEuvPfsY9rueh,Mystic Orange Ring,Green,,,,,,,Dark Stripes,Ponytail Beard,Brown,Braided Ponyhawk,,,,Green,,Viking Cape,,Hel's Axe,,,,,,,,,,,,,,,,
101,1,353,79.52,https://magiceden.io/item-details/2cfuUdCJRtJvhYM5CY6x1Pe1JJMEBFaUuj1ErMXh4XdD,Earring Trifecta,Green,Thin Braided Beard,,Blue,Lone Ponytail,,,Dark Stripes,,,,,,,Purple,,Champions Belt Cape,,Ice Hammer,,,,,,,,,,,,,,,,
105,0.54,522,77.38,https://magiceden.io/item-details/GUDe4u2EEPMHr9Q1LuuZNDA2suAGg9WGdFZt1wji5o6m,Mystic Green Ring,Purple,,,,,,,Berserker,Ponytail Beard,Brown,,Lone Bun,,,Silver,,Leather Vest Cape,,Surt's Torch,,,,,,,,,,,,,,,,
