id,price,moonRank,💎 score (%),storeURL,Background,Body,Ears,Eyes,Head,Mouth
25,2.8,1144,77.23,https://magiceden.io/item-details/G55qB7hSf8yjSDdxNttaNNurq85DVn5ZtsEuwdFDCahJ,Purple Gradient,Blue,Nothing,VR,Ice Cream,Nothing
102,2,2160,72.99,https://magiceden.io/item-details/F4UBBrZ8izk2AwTaUFj4iDtkhekQ5JEFEjjSrfK83YNY,Purple Gradient,Black,Nothing,Nothing,Bunny,Smile
135,2.35,2153,69.58,https://magiceden.io/item-details/4ae6tJKsU1sed52c4FbRf1WiGP8VcKng8yymoZa1vXfD,Blue,Blue,Nothing,Nothing,Fez,Blunt
168,10,83,18,https://magiceden.io/item-details/C7bYKPYLqYaVNU2cRgkJCdKajKoXqESLcSGDgs4BPx6c,Binary,Red,Silver Earring,Nothing,Saka,Banana
184,4,1706,58.46,https://magiceden.io/item-details/2gXL4Cm2dnEmUcr5q5CE5xz2ezyPQUaE2yM7DJRgkQNc,Cream,Brown,Nothing,Metallic Visor,Nothing,Cigar
187,3.18,2542,56.59,https://magiceden.io/item-details/5Qb1UnrovKPQxwyWtFqupHWyAgVH2hUuZWxxpUCgiC7U,Cream,Blue,Nothing,Nothing,Pan,Smile
194,1.94,2738,66.63,https://magiceden.io/item-details/A1Kfn37KJKkEknaPbasRmST5TYETz8c9j716rHA9WkBX,Blue,Albino,Nothing,Nothing,Elf,Nothing
204,9.8,1023,8.68,https://magiceden.io/item-details/8mC31vYt8uwcPqssLho6XP9MPeBdS39VVtCTyc7w6qFc,Psychedelic,Albino,Nothing,Nothing,Usanka,Gold NT Mask
208,2.39,2178,68.87,https://magiceden.io/item-details/7We8cpLVkvLsWMMkQbB15tZ1T3rowPP2kcJ6iZcJPi7g,Cream,Brown,Nothing,Nothing,Naruto,Smile
209,2.99,2349,60.82,https://magiceden.io/item-details/3XRJfeo8Vc7AAsTqvjhCfFAHXXumkSZe93L2Yw65NxzW,Cyber Age,Red,Nothing,Nothing,Nothing,Banana
215,2.9,2242,63,https://magiceden.io/item-details/Cm7xsUe8LU6L4o6tZeJwSy7MyLF1krmhttMdjAWu29VS,Blue Gradient,Red,Nothing,Nothing,Shark,Smile
230,3.5,2344,55.78,https://magiceden.io/item-details/HGirPeUMt5LF5jsQkTmfzCKwFBd6BhJdTgMep5zCwdUj,Cyber Age,Brown,Nothing,Nothing,Fez,Nothing
252,10,2125,0,https://magiceden.io/item-details/958nH3tsHw4ahonrfdYbytsi1mE6hnBVs5MnhQ1jGmEe,Brown Gradient,Zombie,Nothing,Nothing,Elf,Nothing
268,10,1819,0,https://magiceden.io/item-details/2b5jNyWuUJ7rzHqRT2zcfVXNuLnuydr6dHJxPWF5xtu1,Violet,Cyan,Nothing,Nothing,Afro,Green NT Mask
271,14.9,17,0,https://magiceden.io/item-details/3TvhtRLNcqAsXy8rSBjfcci3aueiSeFPSKmocHcruDdZ,Red Gradient,Blue,EarPiece,Solana Visor,Bunny,Red NT Mask
275,4,2717,46.28,https://magiceden.io/item-details/LQbHtjopM8YTQmJUebNwR3rpiKMXe5Ya2gqrir6wsjv,Red Gradient,Red,Nothing,Stoned,Nothing,Nothing
278,4.5,2833,39.89,https://magiceden.io/item-details/GjWmqSfcVwsM1Y4TCPXD7pGSVXBCa3C9fXCDzNLXD31F,Blue,Brown,Nothing,Nothing,CEO,Nothing
279,6,113,57.64,https://magiceden.io/item-details/4kiRCmwQd5fpfAAMXL4soMYoQctXUjU46zEg2k7A8sPD,Blue Gradient,Zombie,Nothing,Solana Visor,Cap,Cigar
282,4,252,75.97,https://magiceden.io/item-details/GbmkPV6BpJC9NnnTiDUBeVSsHvh4dGStxCShvMyqfFQH,Blue,Brown,EarPiece,Nothing,Monkey Bun,Banana
284,3.25,1825,64.53,https://magiceden.io/item-details/iVfPa6noniT1VTGKwc7h3GdMKgRbsgjNvTgB7JgS1Cq,Cream,Robot,Nothing,Nothing,Pan,Smile
