id,price,moonRank,💎 score (%),storeURL,Background,Base,Clothes,Eyes,Head,Mouth,Neck
1,1.3,1008,55.41,https://magiceden.io/item-details/8KNXXwA5WdYVGJdBJxDsCAPCT6B2ZwgZMkKrPksbviqs,Orange,Green,Cape,Renegades,Cap,None,Diamond Necklace
11,0.49,579,79.03,https://magiceden.io/item-details/HcPG5SWJH4ZTLugHrzMdh8R7yKQ8EgKUX7bZteGQgaSG,Brown,Red,Jersey,Solana Shades,Quartz,Gold Coin,Dragonball
21,1.7,105,84.07,https://magiceden.io/item-details/9NUe9KfpSbSwbhYS9E7vLrFZAPc4soP1MoCsZHtnjW1F,Green,Yellow,Tuxedo,3D Glasses,Gold Helmet,None,Collar
36,1.199,199,85.31,https://solanart.io/search/?token=GcYQetEhwr62Xm6GMmCgvqgq3fWnJHZHp9ynYSUJ85Tj,Teal,Purple,Hoodie,Laser,Fire,Flame,None
37,0.65,454,81.58,https://solanart.io/search/?token=D9o91XpDSf3ucynDC6MjqdYp7NgeAy9Y4v6Seav2wVyA,Purple,Zombie,Cape,3D Glasses,Gold Helmet,Flame,Barb Wire
46,0.53,990,63.76,https://magiceden.io/item-details/6DrT932iBJFqZk6ny5JNZinw8V3mKqTE38RzpowYd6BF,Purple,Red,Cape,3D Glasses,Crown,Gold Coin,Gold Chain
47,2,228,76.62,https://magiceden.io/item-details/2dG8ASyYeCv3B6t1JcnxUuXGVJBzfcVzHvy6pfLX97Mq,Purple,Skeleton,Tuxedo,None,None,Gold Coin,Barb Wire
53,2.5,803,50.83,https://magiceden.io/item-details/Hps7T3ZyuLFBPUWZcbomXiyNWj7kcFJurUACCjoqnnfp,Green,Red,Jersey,Laser,None,Gold Ring,Collar
54,0.62,664,74.29,https://solanart.io/search/?token=AG6fq5idbu1Y2JcCnMicm87pYDwx2mF7v8rFg3QsdrZx,Teal,Skeleton,Gold Armour,Laser,Crown,Gold Coin,Dragonball
60,0.64,563,78.11,https://magiceden.io/item-details/6PnknyZ84Fxghgua6HG2hSX4xc6UgBJnGYSmDvhArxhh,Purple,Zombie,Gold Armour,None,Gold Helmet,Gold Ring,None
63,0.53,222,91.54,https://magiceden.io/item-details/GRvDNgHzqsjs3U3u6PQrwmNZgCN6tHSFGpcMP2uoRThm,Brown,Zombie,Tuxedo,Optic Visor,Quartz,Flame,Diamond Necklace
70,0.89,694,70.87,https://magiceden.io/item-details/466Ja8Kbg3jgMtWkhVRMcT48vtGyw5VrvBrqSiWAm9y4,Orange,Teal,Hoodie,Optic Visor,Crown,None,Collar
73,0.866,66,93.82,https://magiceden.io/item-details/HvaPnpMyfjGMaA2Fz1GwGnDEH6LuraRJPfKdKpcFHSeU,Orange,Yellow,None,Solana Shades,Cap,Flame,Collar
79,2,486,66.92,https://solanart.io/search/?token=82e8ukXC4GbV94FYaGhBMr8dpdV7n1Dafy3uwBZtULB4,Teal,Skeleton,Gold Armour,Laser,Gold Helmet,Gold Ring,Collar
81,1,703,69.08,https://solanart.io/search/?token=249nM1dFRTYRNfd29J7NNUkb9Ga8WprSdvojgwGpytKm,Teal,Zombie,Jersey,Laser,Crown,Gold Ring,Barb Wire
83,10,96,1.4,https://magiceden.io/item-details/ERamXKWdt7QL1kbZrgZ2NZ5SVowCYBGkYEDXeTnQBQ7i,Brown,Yellow,Cape,Solana Shades,Quartz,Blood,Collar
84,1.5,848,58.83,https://solanart.io/search/?token=AzktaP4GGutKQoUJiEHvv9aX8ChCu6jkSYFw2tx3NYv,Teal,Green,Jersey,Renegades,Crown,None,Diamond Necklace
86,0.59,804,69.52,https://solanart.io/search/?token=DSnLRyC5qsoGtHXibiY2SLUhCya1f1qdPmvySex5RCbf,Brown,Green,None,Laser,Gold Helmet,None,Dragonball
93,0.75,317,85.54,https://solanart.io/search/?token=39BcnqonefC5fLY6cmdgHzGQgA3KZdBX38bUpPWm4XUn,Purple,Skeleton,Cape,Optic Visor,Quartz,Gold Ring,Dragonball
95,0.8,179,90.4,https://magiceden.io/item-details/3HzxzkZY29sXdHtMGdjgQ2mNx3HZmQaiEbfrdDsbPrde,Green,Red,Hoodie,Laser,None,Cigar,Collar
99,0.99,316,83.54,https://magiceden.io/item-details/8xeuzkKEYk3GasCdJ8mAHbySDap4FeK4kEauqEZ57wH2,Teal,Red,None,Renegades,Quartz,Blood,Diamond Necklace
105,0.65,304,87.38,https://magiceden.io/item-details/8ECEnDDEFt4FYbAQX5Y82NRxw74YfcHqkD3dH3Zwg4R6,Orange,Yellow,Hoodie,Renegades,Cap,Blood,Dragonball
106,0.6,987,63.17,https://magiceden.io/item-details/Fzsrbc8owDj7dQpFx1sKDxrnSVgmAe2c3dgEnKLYYs3V,Purple,Purple,Jersey,Solana Shades,Fire,None,Diamond Necklace
110,0.5,481,82.47,https://magiceden.io/item-details/GQJ42HB2f56EsGdgX4gkGYtQKPCn1MJAvbhLgLXgKVJh,Purple,Zombie,Gold Armour,Optic Visor,Fire,Cigar,None
112,1.5,780,61.29,https://solanart.io/search/?token=3ZGVA8f8UyKtiTD6UjQhyyg4wPheS6QY6xJsiKvvWnCc,Purple,Red,None,Renegades,Crown,Flame,Diamond Necklace
130,0.6,482,81.44,https://magiceden.io/item-details/4JWakkzWEBBoMenWae7VdDobAeh9srTt2zuKdRVHmYAQ,Orange,Yellow,Cape,Renegades,Cap,Cigar,Diamond Necklace
131,0.99,1010,58.44,https://magiceden.io/item-details/59MLPGoahEmiLk1jAqDd8UNa1rheEMEXFMcZKSw7UQMd,Orange,Red,Jersey,3D Glasses,Gold Helmet,Gold Coin,Diamond Necklace
137,1,1077,55.55,https://solanart.io/search/?token=3g4pvnDzdf1anLK4PQ8gcLR24UceX1HidiaFgVTTZhuh,Orange,Red,Cape,Optic Visor,Cap,None,Gold Chain
139,0.99,718,68.63,https://solanart.io/search/?token=CedMWH8cE5MfX6aZAyE9hobekuoT3k5r8iwrMqV85wG1,Brown,Teal,Gold Armour,Renegades,None,Cigar,Diamond Necklace
144,10,1006,0,https://solanart.io/search/?token=8BfvykWNdq7Y2mwRh1jKt3xpGdLicfPMrdgepxcXwTwp,Orange,Green,Jersey,Laser,Crown,Flame,Gold Chain
146,1,120,90.53,https://magiceden.io/item-details/HHUak33sg5D2orEbQUwSfic8TbotrnEyMTYtf8AAmSdc,Orange,Yellow,Jersey,Renegades,Quartz,Flame,Dragonball
151,0.59,1106,58.97,https://magiceden.io/item-details/GZAwRqE8PkgfwsJdasQmVR3jZzSXCz6DXhsQgGVihfd9,Brown,Teal,Jersey,Laser,Fire,Gold Coin,Collar
155,0.6,810,69.21,https://solanart.io/search/?token=CBHra6cFJSyfjNWuqKERYeuMFNjTuuZrPVb4irpZP4e8,Brown,Red,Hoodie,Laser,Gold Helmet,None,Dragonball
166,0.65,767,70.26,https://solanart.io/search/?token=CEzz16x24CuwqfAETj3448tGBWhQ2QavE6mizuwNMY2x,Purple,Skeleton,Jersey,None,Crown,Gold Ring,Gold Chain
168,100,597,0,https://solanart.io/search/?token=Ez9ucXEF34sDPWFqUmnAnNRnnzWgJ6oXkryggJUEbWHN,Teal,Red,Hoodie,Renegades,Gold Helmet,Flame,Gold Chain
173,1,738,68.18,https://magiceden.io/item-details/2SdsHK3Mwi2MJNvLMsnECsYgN2gX8JsdDr7LpaGnSLec,Orange,Purple,Gold Armour,Renegades,None,Gold Coin,Collar
184,0.5,394,85.62,https://magiceden.io/item-details/DKoxjEP3fqgXnVAGf9VYSBjEHd6QMfaMTprAsCduEB9a,Green,Green,Gold Armour,3D Glasses,Cap,None,Barb Wire
185,0.45,723,73.85,https://solanart.io/search/?token=HmhmBmv9hX4wT4YaEayGnB9ukr2mEHVyxaFpRHGh8Js5,Purple,Teal,Cape,3D Glasses,Fire,None,None
187,0.699,502,79.35,https://solanart.io/search/?token=E4nYzPGPW1nrHCvgCJGm9XdXSMxJytvjw4v7KKMs1xox,Teal,Purple,Gold Armour,None,Cap,Gold Ring,Diamond Necklace
190,0.6,896,66.46,https://magiceden.io/item-details/89eZn8kjvpZhLAURucQ7BmpenXuTY9pnkki6eGeNi7XB,Brown,Green,Cape,Renegades,None,None,Gold Chain
200,0.69,744,70.69,https://solanart.io/search/?token=GRoYso3ZTnkV1BSpqzcabi5bbGnzDzc1jJFYJWq2x56y,Brown,Skeleton,Tuxedo,Renegades,Gold Helmet,Gold Coin,Barb Wire
204,3.49,1017,32.82,https://solanart.io/search/?token=3YNRL7m1fKAZNwbHdVYiXc7WVyxxewiL1QBzvaZauuK9,Green,Red,Cape,Laser,Fire,Gold Ring,Dragonball
211,0.55,548,79.55,https://magiceden.io/item-details/GddKpFaXuzrPnJhBkzVNscvKhAqKnCXGnHjgEEY18qq4,Green,Purple,Cape,Solana Shades,Quartz,Gold Ring,Gold Chain
216,1.3,393,77.66,https://magiceden.io/item-details/Dtt8kNNJ9CA3ikWevFQK1UKZ5JU8hmHxgjaun6CfJBVB,Green,Green,Tuxedo,Renegades,Fire,Cigar,Barb Wire
222,4,155,58.89,https://solanart.io/search/?token=GycZ1MwWY6uFxQMoGCRddAfzpHEdVztinmxvxugjDPQZ,Green,Yellow,Cape,Solana Shades,Quartz,Gold Coin,Collar
225,0.98,388,80.67,https://solanart.io/search/?token=8P8NEbVfg523GnvuARAVEphYncr4iJMDgQ6prRG2xSk4,Teal,Green,Hoodie,Laser,Cap,None,Dragonball
244,0.85,919,62.76,https://solanart.io/search/?token=G2UykinRazuWyauNA7WtF2Uhpy71kXeSsgJzVf8ordrA,Purple,Skeleton,Cape,Solana Shades,Fire,Blood,Gold Chain
255,0.7,367,84.6,https://magiceden.io/item-details/7Bmtv4W6KDst9YyiEaDcWrcoF3EJo8DFW6kubvGZQNkM,Teal,Skeleton,Cape,Laser,Gold Helmet,Cigar,Barb Wire
266,1,715,69.01,https://magiceden.io/item-details/8TgtXjmpbxFHPadHvQmy6a2uacfNz5M8cZe6GwUyWMBF,Orange,Skeleton,Jersey,None,Fire,Gold Coin,Barb Wire
