id,price,moonRank,💎 score (%),storeURL,1:1,Background,Mouth,Skin,Sunglasses
1,0.1,372,85.89,https://magiceden.io/item-details/24TV3iK6qy3u2NCBKoRQcKsZzpBcgXFaVKq7XYdsa8i5,,Generative_Purple,Cig,Grey,3D
4,0.1,797,70.58,https://magiceden.io/item-details/Fa17bpJMKGs8YUN9JZk1TowVAdtNaBw5dHxXqH3fXGXb,,Pastel_Orange,Normal,Purple,Shades
15,0.044,969,64.94,https://magiceden.io/item-details/67BcEgSt1MUZWw8igQ7xcyyXEza5prpwrcSvxY8jP3qV,,Generative_Purple,Cig,Purple,Normal
19,0.05,1057,61.71,https://magiceden.io/item-details/2QSvsK6hdSbaZq6cT2xXzw23ocp4kyA2XhUXBkQoqYtm,,Great_Landscape,Normal,Green,Normal
21,0.2,384,84.46,https://magiceden.io/item-details/Dqh8koXBMyMdKG7Ep8GFyfGxGhvnFsTe8ZRUDrKV79YM,,Pastel_Brown,Gun,Gold,Normal
22,0.035,1089,60.71,https://magiceden.io/item-details/8sXSrH1Cbs9NHzzr757jYKTFkmeE2UiB7R4ZEo4d6Xt8,,Jungle,Normal,Grey,Normal
25,0.15,913,65.9,https://magiceden.io/item-details/9ye8E4VadCUFRePBxHZZ3exh771XY48toHN6g3xBtv98,,Pastel_Grey,Cig,Grey,Normal
26,0.05,499,81.82,https://magiceden.io/item-details/9CV9NPL3FHQhHwHRNjXK3EAd7WWaMWEyi76e5mUY2iuq,,Jungle,Pipe,Purple,Normal
31,0.187,1018,61.75,https://alpha.art/t/HqZVi1WNBBQXBv1e6JYcEYrzeUhFqiTC8DjLbwCr3LAo,,Pastel_Grey,Normal,Blue,Normal
33,0.19,679,73.93,https://magiceden.io/item-details/2SafmNUS824y1MYCxMRDqvdUx6fwBzDMTgyVSz75abHW,,Fire,Normal,Orange,Shades
40,0.1,923,66.04,https://magiceden.io/item-details/GvJRbUPgbUrfxL6X365QEwZv4ivSMuHWsZxW6ssUhqDw,,Pastel_Orange,Cig,Pink,Normal
41,0.1,980,63.98,https://magiceden.io/item-details/8KhyTSDc4FMwhzmQNaxR5b59bxgsASaa9BUqJoAq6bBD,,Pastel_Green,Normal,Pink,Normal
63,0.15,532,79.63,https://magiceden.io/item-details/CvLYJAY6HquUFVZKPBaqXVs23W7Ae33yUiNRC8NbTNHf,,Pastel_Orange,Normal,Orange,3D
65,0.1,1077,60.49,https://magiceden.io/item-details/4sLdMmsLafMvnwtVbLFkjdmcmhh5dFeAwWurzKCVsNsk,,Jungle,Normal,Green,Normal
71,0.11,1043,61.61,https://alpha.art/t/EHovd2dvVuQX1v22MoBxiwmXyFJtwLA8WTgKwaTxfyy4,,Pastel_Grey,Normal,Pink,Normal
73,0.178,860,67.53,https://magiceden.io/item-details/4p7pcnsq6Zu1LBjSgbyhWZgtM2tPyZD8SEY4AMsLxM2j,,Pastel_Green,Cig,Red,Normal
74,0.149,1038,61.4,https://magiceden.io/item-details/86khWmRUxUnaKFsEq8XZJMoGzzvYRWUzvnFi4dEGqWaw,,Pastel_Blue,Normal,Grey,Normal
77,0.175,390,84.5,https://magiceden.io/item-details/5zveLUsaHkzuV7aoBn3rPraSxy3NgitX7yUiTzesyTmm,,Pastel_Yellow,Pipe,Purple,Normal
89,0.18,988,62.9,https://magiceden.io/item-details/5o8K9UQeQSEqFYiwzYrci1SBkcMGS4t8xauCMhTaAirh,,Pastel_Green,Normal,Yellow,Normal
90,0.149,943,64.83,https://magiceden.io/item-details/E2oCGfhVCpDpBxSSR99xsyQ5HU31cSVFXrEM2yXZqjik,,Water,Normal,Orange,Normal
98,0.179,380,84.82,https://magiceden.io/item-details/35hJg5Gr2sPK1Yd1ssV2Xc6W9fCwPmh1oZ4SzVYTsdfE,,Pastel_Blue,Pipe,Pink,Normal
100,1,902,57.8,https://magiceden.io/item-details/6cVURfkLrYa4m7ymUzeqzDGWKWjvNAiVrWkJuhSHmLLM,,Pastel_Grey,Cig,Bronze,Normal
102,0.2,678,73.87,https://alpha.art/t/5VwMbJitqEXuPKM8FBaCJxhNaqE7v8xpjiyMRzpcot5D,,Great_Landscape,Cig,Aqua,Shades
107,0.11,934,65.54,https://alpha.art/t/D95GDXshaj5bvsgVmVMCDz1Ctxv9WMsmGRuWz9EjKxBc,,Jungle,Cig,Yellow,Normal
109,0.1,970,64.35,https://alpha.art/t/8rBM6Vu333uYtg6HrhitZHMfiV7Q4LuVfqLakCwMJPcu,,Water,Normal,Purple,Normal
111,0.6,85,91.24,https://alpha.art/t/DTTGSG7GoFk8oqKrxpC82kdwXWcbRY1pCV1dGtKen3z9,,Generative_Purple,Spatula,Blue,Normal
112,0.15,1072,60.17,https://magiceden.io/item-details/3RSZiL8CNS279FaSduTX2aeFbMDuDYwqgffjoAkkqaAj,,Pastel_Orange,Normal,Green,Normal
113,0.13,947,64.87,https://alpha.art/t/GeQF8CNHAwmv2mvqwy44qM61LSjQ7VdDxSZJPWnUSFeL,,Fire,Normal,Silver,Normal
118,0.15,738,72.21,https://magiceden.io/item-details/CDqox92J8oLUniAb79K7AUU6xjLbTjdjmWD3BroUi1bJ,,Pastel_Yellow,Normal,Purple,Shades
121,0.75,995,56.94,https://magiceden.io/item-details/8xY7SBAZ9xWEnNjD12HMcbzbTwEx2rTHGxCuA1dZTDaE,,Fire,Normal,Purple,Normal
124,0.15,842,68.46,https://magiceden.io/item-details/2hGK5qZyDYKUvt5Q4icg2F4V3DwgtiMZGPC4PhKZaPCA,,Pastel_Yellow,Cig,Orange,Normal
126,0.11,870,67.85,https://alpha.art/t/3EEd1Yr5Q2gzz6T8K7NNAJQtLppSuXU3Tpj49CpN22mx,,Pastel_Blue,Cig,Bronze,Normal
129,0.1,1100,59.66,https://alpha.art/t/ybHqbngzahgQuMvgYv4wZx4cFR9GMTYqnaFnRZZR28o,,Pastel_Orange,Normal,Red,Normal
131,0.115,985,63.65,https://alpha.art/t/CyDj6V69RPzKsuCHuQorTi39T6cLinBwJEvqfYGrGAiB,,Generative_Purple,Cig,Red,Normal
134,0.149,978,63.57,https://magiceden.io/item-details/DcYC2BNmK6Mr6tuU7W7o22fD2TSmb6WnRpW8SBKGv9gs,,Pastel_Brown,Cig,Red,Normal
136,0.109,987,63.64,https://alpha.art/t/5M9xLES5VWcGWqGwKEMGiMjPaoPkArgKuztc4TRYHFED,,Water,Normal,Red,Normal
140,0.3,764,69.77,https://magiceden.io/item-details/9xs8YoSiuVcV4N4YDipY22VywgAWNrZ3gkPJU7R9LX52,,Fire,Cig,Silver,Normal
151,0.14,1004,62.72,https://alpha.art/t/2DUkTHsHXcRw5kJR9JSZtrUJayP9shM7nfZjfyAQPu76,,Pastel_Grey,Normal,Silver,Normal
152,0.15,881,67.05,https://magiceden.io/item-details/EnhfyuMLyCUYYb8oHdphKzEMnB8ECZSE8xGC4tUf5Szg,,Pastel_Blue,Cig,Purple,Normal
153,0.125,107,95.19,https://magiceden.io/item-details/C6gGMN7weg1Sa4Au3N6X6aMDAhhkXzhzk9mD6DEh4FDV,,Pastel_Green,Knife,Zombie,Normal
