id,price,moonRank,💎 score (%),storeURL,Background,Community,Sock Color,Sock Direction,Sock Type,Special Traits
3,40,497,0,https://magiceden.io/item-details/3xa1okK5zpiBi7QEkNzYN41vHKniarFBbiTueq2ATdNW,Ocean Teal,None,Solana,Left,High-Top,None
5,1669,14,0,https://magiceden.io/item-details/9x1byzzLHjDNgfqaEpHSGfa28hrZZfqGv7NUVXxyunH3,Fire Orange,None,Solana,Left,High-Top,Upside Down
6,140,499,0,https://magiceden.io/item-details/CS3KGvjZttRo6hLGrLo4hPWw3xBj5GtD3tW4x7FPX5DA,Orchid Purple,None,Solana,Left,High-Top,None
8,76,52,0,https://magiceden.io/item-details/5Gcmj9VxfGCgu4wsqvdGBzBzCNr6wjJHv2NzBgtMaMVZ,Baby Blue,None,Solana,Left,High-Top,Flipped
13,24,144,23.96,https://magiceden.io/item-details/8TLgziaKFfVmUHTVS7W7WPfXU6JkCzYniDFuVpphAHyX,Ocean Teal,None,Radioactive,Left,High-Top,None
44,22,358,26.8,https://magiceden.io/item-details/H8XoAFFwKgjg7R6f6ywGe8A7VpjnwYvDADUYKQnNKa31,Toy Green,None,Valor,Left,High-Top,None
47,45,381,0,https://magiceden.io/item-details/DjnJ5xc6iBbbG8Ppo87XAnEwY9hQ9JQ3cQmBLfr2dWEB,Crimson Red,None,Valor,Left,High-Top,None
59,42.8,412,0,https://magiceden.io/item-details/Eigmf3tGowqq3xFKz6nMeHz2WsqULGCrm2hFcTVLTBvF,Space Grey,None,Lore,Left,High-Top,None
72,87,18,0,https://magiceden.io/item-details/6Q5r8jafPLDEqpxwyFs61VNCCmPzcCF3Q9SafKguXEnf,Navy Blue,None,Atlas,Left,High-Top,Flipped
90,49.9,484,0,https://magiceden.io/item-details/EvVALK96fjVBSXKY16UC8Bn7aFeVtRP6UBvQL5n5cAsg,Sand Beige,None,Scorpius,Left,High-Top,None
96,18,85,88.69,https://magiceden.io/item-details/Cif5z2Eb2Ub3thrqBc9KZNx2qisx2zTkHfgvGy7RDMY3,Orchid Purple,None,Orion,Left,High-Top,None
111,40,433,0,https://magiceden.io/item-details/GxhhnAtDoQ3XVzZndMxK5PvVv6buic5phhzpq2XBtHEm,Matte Black,None,Magentar,Left,High-Top,None
125,99,57,0,https://magiceden.io/item-details/B49C7ohw5jVV3ZAQBrdJVwqu41rHmB32qyHk3s2DQNKG,Fire Orange,None,Blitzar,Left,High-Top,None
