id,price,moonRank,💎 score (%),storeURL,Background,Body,Body Accessory,Colour,Dog,Glasses,Hat,Mouth
10,3,2868,59.28,https://magiceden.io/item-details/EQEvQA43zZCG83EveUND6ET3HHHXNxy3swAWXoqtn6vM,Green,Green Tracksuit,Red Bandana,Blush,Scar,None,Blue Hat,None
38,1.88,3139,68.53,https://magiceden.io/item-details/kaUwvZtckTGPocb9uUywRrtoWkgknavc14eGkmFsrXs,Yellow,Sneaking Suit,Green Bandana,Salt N Pepper,Oldboy,None,Blue Bone Hat,None
63,1.5,5424,55.82,https://magiceden.io/item-details/EpajprxQcy2LdiWtVeLd8x6an9swhZkhH9u8frTG57pd,Cyan,Yellow Tracksuit,None,Brown Bear,Chinchin,None,None,None
76,1.8999,1103,83.03,https://magiceden.io/item-details/6afhj5ASxYvDaqidnXR7Va9DRvmwXFHdJWxKGz9eYKSS,Blue Action,Blue Uniform,None,Silver,Fluffy,None,Green Beret,Facemask
90,3.99,3171,47.2,https://magiceden.io/item-details/4YerFurRFyfW8YYooBC3wneYwDDKNGuZG6wwZ2cbhA5K,Blue,Spiderdog Outfit,None,Blush,Crazee,None,Yellow Beret,None
96,6.9,328,38.63,https://solanart.io/search/?token=AdrhqFDURaX659UG3K1XB9duF4mjoauf3kfxVXcDSwGb,Blue,Green Uniform,Red Bandana,Zombie,Schemer,Monacle,Rose,None
111,5,439,56.83,https://magiceden.io/item-details/UoB1zN9a6iRriEj4mQzzGQdcY3PVBJcyCmpxFmxY1pd,Yellow Shiny,Orange Uniform,None,Salt N Pepper,Scar,Cyber Visor,Red Punk,None
113,2,4790,55.4,https://magiceden.io/item-details/3kykHXxshiqj6npwmwptYuYLJ2PAd7BvLPmucfHYZyxw,Orange,Blue Uniform,None,Ginger,Fluffy,None,Blue Hat,None
118,2.5,1489,74.25,https://magiceden.io/item-details/7TzbykreHLv3he23uxZB9Pj7yeWgVQo4TVXsim9FR6Ue,Cyan,Sneaking Suit,Red Bandana,Twilight Beach,Pugsly,None,Red Beret,Cigarette
137,2.2,2309,71.32,https://magiceden.io/item-details/e7taeNjnFdXHKREbdK2b86kU7rSLFsDyBptK7M2arro,Blue,Winter Uniform,Green Bandana,Salt N Pepper,Pugsly,None,Red Punk,None
141,3,4818,45.2,https://magiceden.io/item-details/GetZWYTaPgphs5r8t3x5rwx7JwTGMUsW9QJwjFt4upFN,Orange,Blue Uniform,None,Twilight Beach,Chinchin,Viper Shades,None,None
155,1.85,3659,65.07,https://magiceden.io/item-details/3DPshjQpzjUABTBkPkhbqJCXQv8eFheHBMEupEM564wF,Orange,Green Uniform,None,Brown Bear,Wolfie,Glasses,Blue Bone Hat,None
156,1.4,5235,58.19,https://solanart.io/search/?token=8yDR1jKabQBgLFsKiaXiE4GbvtAccPo9yppXBGnKny9L,Yellow,Orange Uniform,None,Twilight Beach,Rage,None,None,None
197,7.5,57,34.59,https://magiceden.io/item-details/5Fo3P8TfP7JgPYUYUQNLFoMdR7jfKyfbwhCgRKnJDjPn,Blue,Winter Uniform,Green Bandana,Ultra Violet,Sniffy,Solid Eye,Purple Hat,Tongue Out
202,3.3,3544,51.4,https://magiceden.io/item-details/GpyJwKATn7pZgkMmeJNkc6MXNjKTmyxtFMvYFp9YepUz,Green,Blue Tracksuit,None,Blondie,Groucho,Cyber Visor,None,None
204,1.55,5397,55.52,https://magiceden.io/item-details/Admak2oEjhJAL6n39RmB41H5tBvcFb6J3x9p99mc2Hi4,Cyan,Red Tracksuit,None,Silver,Puppo,None,None,None
208,1.6,737,88.68,https://magiceden.io/item-details/7zMN4xcdkHrHtgpgaoswjhdQuvBKNG9VWuc87nM7UrTh,Yellow,Red Tracksuit,None,Silver,Pugsly,Glasses,Red Beret,Solana Facemask
214,1.8,2674,72.69,https://magiceden.io/item-details/6MAw6RYngUEZXPLixHgyGcJSeGKFGLSsqYXmhnPs6Zsj,Orange,Orange Uniform,Red Bandana,Twilight Beach,Rage,None,Blue Hat,None
222,5,1543,48.86,https://magiceden.io/item-details/GEjip164m4spoZfqeY9ZSmaJobQvronFFyUrTvUKcjHG,Squares,Green Uniform,None,Blush,Pugsly,None,Green Beret,Tongue Out
269,3.5,3370,50.66,https://magiceden.io/item-details/9asBNcBPdPxBxgn7L3AKtWToZgD8FdLVRwGLL7X2AKp4,Cyan,Red Tracksuit,None,Salt N Pepper,Sniffy,None,None,420 Cigarette
291,1.75,5070,55.88,https://magiceden.io/item-details/DyYRwa6ruWYWFBpHdhkwMebZrcstG5KCStK8pNYekenq,Pink,Leather Jacket,None,Salt N Pepper,Sniffy,None,Blue Hat,None
295,5.5,1249,45.98,https://solanart.io/search/?token=AarVSyWWuFdcsPDSFYXd8Wb5887Y8Ra7aiCp4EaBCbvE,Yellow,Orange Uniform,Blue Bandana,Salt N Pepper,Wolfie,Solid Eye,Red Beret,None
297,69,1872,0,https://magiceden.io/item-details/47i3yPdn4Ke62UjHVDePL9ZkfyfQd1pL31yjFk6nsbuq,Yellow,Green Uniform,None,Silver,Groucho,None,Tiara,None
315,1.555,982,87.36,https://magiceden.io/item-details/DMC83kMh5tHZwqQwvYNbwhy7fNDQrXZuJV8LgGCSenPy,Blue,Green Uniform,None,Salt N Pepper,Pommy,Solid Eye,Blue Bone Hat,Cigarette
322,2,1733,77.48,https://magiceden.io/item-details/4YyLTExn4LWCVt1zjDWsJ1ySYCM1LqXMV3FCvxmiembp,Yellow,Blue Tracksuit,None,Brown Bear,Groucho,Solid Eye,None,Vape
325,8,4124,0.21,https://solanart.io/search/?token=EqW1VatLZbZsMm5zQTpGiPzL5bHmqP3ZzH2XuD37uiEJ,Cyan,Golden Armor,None,Chocolate,Puppo,None,None,None
326,3,1789,67.08,https://magiceden.io/item-details/2NzYpExB247ocDAPRUskiWg6WsxZ1guYmTaDCYoUc1Jv,Blue,Winter Uniform,None,Bright Red,Schemer,None,None,Solana Facemask
335,99,3118,0,https://solanart.io/search/?token=Hr6dLvSJLh6F7dhwJHMFjFHzzB1mahgh2gT5oejieKpX,Pink,Leather Jacket,None,Alien Blue,Scar,Viper Shades,None,None
353,2,3694,63.32,https://magiceden.io/item-details/EuNVMezmiVDJDo6DYaAhnELDDigF45FuGqcMQFmCLU9i,Yellow,General Uniform,None,Alien Blue,Oldboy,None,None,None
367,1.49,801,89.31,https://magiceden.io/item-details/CeN5nanGFTs64dE7KnSSeysYAPzuREkG87ijtR1V4RFT,Pink,Blue Uniform,Red Bandana,Blush,Crazee,VR Headset,None,Tongue Out
379,1.1,3142,76.31,https://magiceden.io/item-details/HeLkg79Yb6E6zTdQaVAbNLrT7zW5jogaiwjDrPraM7Ym,Yellow,Red Tracksuit,Green Bandana,Salt N Pepper,Scar,None,Garrison Cap,None
382,1.69,4077,63.65,https://magiceden.io/item-details/J6ovLCAdGRJZqmvgq5B9cCR4GexbkzfD366wXHLxxjbe,Yellow,Blue Tracksuit,None,Brown Bear,Schemer,None,None,Stogie
388,1.79,1632,80.31,https://magiceden.io/item-details/FGdQ9VijbjrutRRFdhQ6QL2RA3vfnv6vP4TxX8k5cxb,Blue,Green Tracksuit,None,Silver,Groucho,None,Red Beret,Respirator
391,2,3414,65.34,https://magiceden.io/item-details/EwHCtPKo3i6gdfMroCNiSaG9Tig8eRinFfbtSb2KKuKk,Blue Speed,Orange Uniform,None,Salt N Pepper,Groucho,None,Blue Hat,None
400,2.069,2222,73.26,https://magiceden.io/item-details/Aw65Sdfkj4DVagbr6pfPu1mszgBdUobyKSomWsxSJaMo,Orange,Sneaking Suit,ETH Collar,Brown Bear,Fluffy,None,Green Beret,None
408,1.07,4788,64.72,https://magiceden.io/item-details/3Bc9S7oBRMMcbFeF4Beio9raJVvkFnEBKar7NeEHaCAK,Green,Winter Uniform,None,Blondie,Groucho,None,Red Beret,None
421,1.9,3911,62.75,https://magiceden.io/item-details/A6gMzT4h5b11qstxSpq9NEQdBqkyBasANDDia4jcJX89,Green,Red Tracksuit,None,Silver,Wolfie,None,Halo,None
430,3,5094,43.21,https://magiceden.io/item-details/78KMZxY74sobgRtQp9WtT7DbCrhVwhZwuXewEfUzVdu8,Pink,Blue Uniform,None,Chocolate,Pommy,None,Blue Hat,None
435,5,2192,44.17,https://magiceden.io/item-details/s6UMsfubMhPw5c8D3fmec42cwkSfzWfJAbqSCBkxMMw,Green,Blue Uniform,None,Solana,Oldboy,None,General Hat,None
450,2.4,2902,65.04,https://magiceden.io/item-details/AoDc17QxfVF7fms9wkHmobPKfRQsHEE6pxy6SmUxBBrS,Yellow,Green Uniform,Orange Bandana,Blush,Wolfie,None,Purple Hat,None
451,2,5158,52.74,https://magiceden.io/item-details/91nhFQXBNSvnbAX487JHzBxd5fJ67BHSWLXfvsndZQYd,Blue,Blue Uniform,None,Coco Cream,Oldboy,None,Blue Hat,None
456,1.49,3393,70.59,https://magiceden.io/item-details/Gixo7Vwcka1cTkoULBonagaxQDDbo9AHLARqViDvPUbi,Blue,Green Uniform,None,Salt N Pepper,Groucho,None,Red Beret,Vape
461,1.9,4007,62.06,https://magiceden.io/item-details/DP4Ppn1943MdTNwjeaMbdsVxY3ABBc9ZUmeqLPAAKj4y,Yellow,Green Tracksuit,None,Salt N Pepper,Schemer,None,Green Punk,None
471,1.65,1815,80.39,https://solanart.io/search/?token=CfCE7KurKpkbynyTeQytEnBVo1ME7dsdF84cco9pWkk2,Pink,Blue Uniform,None,Chocolate,Crazee,Glasses,Yellow Beret,Pipe
478,1.88,1610,79.57,https://magiceden.io/item-details/8jnTrRNj5w4jKHLqA9hVLZPEbiZhvNvbxosx4zBwZAEn,Yellow,Blue Uniform,Orange Bandana,Ultra Violet,Sniffy,None,Rose,None
482,1.6,3035,72.08,https://magiceden.io/item-details/EmnrffBeiF6nr2Uk2e9F2nU4jxotTXdnPa9THxGeoTYR,Green,Orange Uniform,None,Albino,Shibe,None,None,Pipe
501,2.45,3883,57.45,https://magiceden.io/item-details/83MrwG4dP1GXPyAJsetCQdiFj9nZe7xxT4usFQWt3pwd,Cyan,Green Uniform,None,Golden,Chinchin,None,Blue Hat,None
516,8,17,29.88,https://magiceden.io/item-details/DQCJeTxpjyXhg2unas9En8SCHfQKs5tqp6Npw2PtxoL5,Yellow,Blue Tracksuit,Green Bandana,Albino,Imposter,Cyber Visor,Halo,None
