id,price,moonRank,💎 score (%),storeURL,Background,Base,Clothes,Eyes,Hat,Mouth
2,11,106,0,https://magiceden.io/item-details/HYYKvoWgDTYQmBMUEmVNBxNo7XYyeTL825EcwYqhB5Ko,Lightblue,Black,Greenturtleneck,Tikimask,Piratehat,Goldearring
4,7.4,343,0,https://magiceden.io/item-details/5bgKVwJPkyUUCKKX7FRdsqRUxahkgEqQVPVDb5n9gKWD,Dust Green,Black,Redshirt,Shades,Tophat,Cigar
6,10,276,0,https://magiceden.io/item-details/5U94ohWC32Y1viqPDEss3xSthGE672pSzYZMx7N6Ca8w,Yellow,Black,None,None,Propellorhat,Beer
7,3.8,246,40.22,https://magiceden.io/item-details/6rVk3w43RJc7njvTJxcJZNLPXLV2m8W6JR6szTA1rMdK,Orange,Black,Blueturtleneck,Goggles,Graduatecap,Cigar
11,7.69,189,7.88,https://magiceden.io/item-details/Gcak7LUTqeqBF83ziMkgGT81xcDckPTXBzsmVeHo2GGQ,Purple,Brown,Whiteshirt,Pinkshades,Tophat,Cigar
18,2,29,83.17,https://magiceden.io/item-details/6GR9AE972Ugc3AF5bPVNddsaUKCxkmgZvQfx5wy4U5Pf,Dust Green,Gray,Jacket,Darkmask,Chefshat,Cigarette
21,12,24,0,https://magiceden.io/item-details/9fG3S59fBWv2j3dojrUYSi4NPRHR7tj9Uyi7GhcxJHdi,Candy red,Brown,Diamondchain,Japanesemask,Swashbuckler,Beer
23,7,135,20.98,https://magiceden.io/item-details/HeWFLD41REQMVGpqkxuzTvQVpefnnioCgMRgMcMrXq1d,Green,Black,Diamondchain,None,Redcap,Cigar
28,1,72,88.22,https://magiceden.io/item-details/B7fz9mmrdgxAJopVZjMcc8jfA6DqNdFiMzkzS4Y1ipDm,Yellow,Orangebrown,Greenturtleneck,Screammask,Cowboyhat,Diamondearring
32,5,345,16.84,https://magiceden.io/item-details/9x1mpXJ6FogdopnAqxBXpk1csQJc6k4diqiGq1vz6QTc,Orange,Gray,Whiteshirt,Brownshades,None,None
36,2.15,46,79.71,https://magiceden.io/item-details/FC7mzoJDkzL5pHYjgXfbZhC6awQLzuFuFVn8q53oBq6j,Purple,Orangebrown,Whiteshirt,Pinkshades,Graduatecap,Beer
48,25,60,0,https://magiceden.io/item-details/BWVCqdQjBn22P187aEyBuQbzyzdoRBfrNWsEisrB64FH,Purple,Gray,Kimono,Darkmask,Tophat,Cigar
51,2,5,85.93,https://magiceden.io/item-details/Fhv9qy7QbZkpfnxfgGPUDR8yAgpQDzacbaP9R1BARXM8,Bright Light,White,Blueturtleneck,Rainbowvisor,Bluecap,Cigar
57,15,235,0,https://magiceden.io/item-details/6ydvG2dVydd4GLqxwLipJmV9L71YaVEDkqpmW2GVamyQ,Blue,Brown,Whiteshirt,Shades,Swashbuckler,Diamondearring
58,9,205,0,https://magiceden.io/item-details/3BW6RM6Y12K6Lk3xXHji2CDS9fD55z6HWVyUEnSPGbCp,Blue,Gray,None,Japanesemask,Tophat,Cigarette
