id,price,moonRank,💎 score (%),storeURL,Accessory,Background,Color,Eyes,Eyewear,Favorite Burnable,Fire type,Headwear,Mouth,Type
1,80,1826,0,https://magiceden.io/item-details/GEQiTFEPzKGMwUeGSjgRG5FX1qPowJXXwVwLmT5vLcKr,,,Green,Confident,,Paper,Flame,,,Synthetify
35,16,6029,0,https://magiceden.io/item-details/6ifTVv64o7C8YwyrpZrcgJSzT2bhYAw74kYzaNra9HJ,Necklace WAGMI,,Aqua,Smirk,,Oil,Firestorm,Halo,Angry,Standard
70,11.9,2466,21.14,https://magiceden.io/item-details/7b7apShP4wwhEnogTysrp3DF3EXD24j14aR3dg7Uk1LE,Necklace WAGMI,,Aqua,Wink,Solanasummer,Rubber,Haze,,Cigarette,Standard
80,9,9821,20.72,https://magiceden.io/item-details/5G6AXtZ5CNYrFEgFeDyxJhpMjau6ybp2ZcTQ3RoGe7SD,,,Purple,Laughing,,Ethanol,Smoke,,uwu,Standard
86,5.5,3889,79.44,https://magiceden.io/item-details/D2ohij2qcM3E8sW47g4yUhRDFhqXCyjZ3cPsRBphUYXp,Necklace Audius,Musical,Orange,Laughing,Glasses,Paper,Haze,,,Standard
97,50,1776,0,https://magiceden.io/item-details/FNTUcxL1dPfeDrK3wk6VUk17hLAGLhnf3fU3ax6uvU9Q,,Aurora,Pink,Laughing,Sunglasses,Rubber,Smoke,Ribbon,uwu,Standard
120,100,9663,0,https://magiceden.io/item-details/283hkftUWVQJB2RZ6ggnbtTxdwLJEZATP1ZdQDcTuGR8,,Hexagon,Red,Wink,,Wood,Neon,,Grin 1,Standard
194,11.83,8426,0,https://magiceden.io/item-details/3P96N5EkBSJYw7Sj4x2PhCMP3cSPvzT3iRsPjmiCJmbV,Necklace LFG,,Red,Bitcoin,,Paper,Smoke,,Smile 1,Standard
214,8.3,8956,31.18,https://magiceden.io/item-details/DVjS5JijH8yfaaTfnJ4vB1WEZQ3Cpuk3roxFUwFBmpXn,,Hexagon,Blue,Laughing,,Ethanol,Flame,Cap,Grin 2,Standard
235,50,7294,0,https://magiceden.io/item-details/A7xL3CdYHRMrfBTgRfDcHTDhn4pPam44dRMxBSjpk2yu,Devil wings,Fractal,Yellow,Smirk,,Wood,Neon,,Smile 3,Standard
236,200,1944,0,https://magiceden.io/item-details/Bgcy4ZekqMKRGQ8Z7x6bCLkQHgZ1fTzCtcYVerxLeht1,,Solana,Aqua,Confident,Sunglasses,Paper,Flare,Hoodie,Cigar,Standard
237,9,5970,36.12,https://magiceden.io/item-details/51nuGGvR9oL8zYZeVQaQjCNo25THoiJXazQkFfPcpWkr,Necklace WAGMI,Musical,Blue,Smile,,Rubber,Smoke,Headphones,Smile 3,Standard
256,66.6666,82,0,https://magiceden.io/item-details/7VjC7usgDmwg7gRd2zfJum6ptEgXPphLWnXCtiz443Gi,Necklace Audius,,Orange,Bitcoin,Pit vipers,Propane,Inferno,Halo,Indifferent,Standard
