id,price,moonRank,💎 score (%),storeURL,Background,Edition,Eyes,Head,Mouth,Outfit,Skin
69,6.9,4599,18.13,https://magiceden.io/item-details/DRsHbkgdXy8NJKNxdt5d2Es7FGDtbPWthUroRYe1h1q7,Orange,,Eye Patch,Backwards Cap Blue,Blep,Tank Top Purple,Natural
78,3,1643,72.47,https://magiceden.io/item-details/Ea2NyoKh5e82Z4iErDg6GpbYPkk8XunEJkXSB3Z4CXt8,Yellow,,Spectacles,Headband White,Closed,Hoodie Light,Natural
103,2,4221,69.1,https://magiceden.io/item-details/G7ELgUkGRHWmbHZC688PaxWcNxovkw5B4b3FePQ8eiZU,Alabaster,,Scar,Cap Blue,Blep,Shirt Flannel Blue,Natural
162,1.5,7413,57.53,https://magiceden.io/item-details/26icTbSzCkPbYhJAei7eKmza5t6rxWdBrsuvzyJPAd2V,Pink,,Standard,None,Stache,Scarf Red,Natural
202,1.5,1789,86.72,https://magiceden.io/item-details/5KfyPBFJAV83kFD9gQ9Yp2N5FeLHzHpSUBbKjdEydv1e,Sky,,Thug,Headset,Smirk,Sweater Green,Natural
207,4.55,7475,26.71,https://magiceden.io/item-details/BfnQ3fvh6mvwtxPBSEWaxDLseCzPFZMoSLxq8GfBss5X,Green,,Shades,None,Blep,Shirt Red,Natural
231,4.987,377,59.17,https://magiceden.io/item-details/4QEPmabJa85tbAH1BUg3eTyeBdiZ8Tqnci1D2is55x5r,Champagne,,Raised,Halo,Grin,Scarf Striped,Natural
324,5.25,176,57.59,https://magiceden.io/item-details/63BRqmaZaSm3X1Cebq7iHqtHxNkiuSgHeyxBDBxw7HrR,Champagne,,Blank,Astronaut,Stache,Turtleneck Orange,Natural
330,3,509,78.36,https://magiceden.io/item-details/9xdahKheCtxf86HyapEjFQkaB7bQykSpe8yKxs2nd7H3,Purple,,Spectacles,Headset,Fangs,Shirt School,Natural
341,10,92,10.52,https://magiceden.io/item-details/8hgbzZ2RdFvURBnna2xng6pWpuJ62T7V84CTu8pikeuA,Alabaster,,Solana,Monster Trainer,Smile,Sweater Light,Natural
347,2,7328,52.97,https://magiceden.io/item-details/8RUuVWbpUGHxzfLvgYs6RZYbxmvdV5VPqjXwcZXQfdBo,Alabaster,,Raised,None,Smile,Turtleneck Blue,Natural
407,2,3980,70.35,https://magiceden.io/item-details/8rfq9NncYV5bsgPDWDFAxaYaPwZp1iqCPNriyRYRV2iY,Violet,,Shades,Bucket Hat Ivory,Smug,Hoodie Light,Natural
428,2.8,6463,49.46,https://magiceden.io/item-details/DeeX3aA7kgUXqoc6c56LVBXhTrtmJfscqaebLXCR3QkK,Alabaster,,Jaded,Bucket Hat Blue,Smug,Turtleneck Blue,Natural
437,1.2469,2338,86.4,https://magiceden.io/item-details/F6kc4dJB6FRGyLsxEN7xuZXvm2HdX2KY9TstX85HT3uQ,Alabaster,,Thug,Cap Blue,Smile,T-Shirt Dark,Natural
487,1.375,3624,78.44,https://magiceden.io/item-details/AVciExDdu3vnKKZ76ttdpVVj4Mws8PmpA9sYfpyKwbRv,Persimmon,,Shades,Backwards Cap Dark,Grin,T-Shirt White,Natural
490,1.39,6987,60.84,https://magiceden.io/item-details/EsmrVCqJ39AWsV1eUHCWC9raRVsbWpBrwqvQiR8DDXqV,Emerald,,Jaded,Headband Dark,Smile,Scarf Red,Natural
524,2,2791,76.52,https://magiceden.io/item-details/AXHZgVRa5Hyuysr92iwh4HD1vogBNw7R3qfRLqWX2BD3,Blue,,Sleepy,Cap Dark,Smug,Shirt Red,Natural
577,25,1675,0,https://magiceden.io/item-details/8Mwcs48rinNYUYZxPSs2sfbJ4NXxV1uX2yc2W2gaPuyd,Rose,,Jaded,Sportsband,Smug,Monster Trainer,Natural
611,1.56789,3702,76.11,https://magiceden.io/item-details/778xbBYuwDpwV7aL3ieU6bXLLuPj2z5gyTZwWBKfGVac,Alabaster,,Blank,Headband White,Closed,Turtleneck Dark,Natural
634,2,3588,72.38,https://magiceden.io/item-details/Ega27NpAft49ixWjqa6UVbjMXAf6zMhSFmztidLKsrMM,Sky,,Raised,Cap Blue,Drool,Turtleneck Blue,Natural
647,2.17,1354,82.27,https://magiceden.io/item-details/DKepJb3aBneHKJpq743NJujQzeRnyhx9zucpPQDmX6JZ,Emerald,,Spectacles,Bucket Hat Green,Grin,Sweater Dark,Natural
666,1.5,1374,88.87,https://magiceden.io/item-details/B9MsAgjGU43364KgWTY4TDpLWS1SFkMpgmbkegQn4h1H,Champagne,,Spectacles,Headband Patterned,Smug,Shirt Blue,Natural
693,1.67,3744,74.87,https://magiceden.io/item-details/CUmuuHoKiTkGYGu1P9KWeS53prF6z1ncfy3PUJrsS2wd,Sky,,Raised,Bucket Hat Green,Fangs,Hoodie Blue,Natural
743,1.65,3790,74.83,https://magiceden.io/item-details/4WrnJs5yXN9WpZPpizw5Sucp99AuAUEqr5LWiG3fdBCT,Persimmon,,Wink,Bowler Light,Smirk,Shirt Pineapple,Natural
745,1.25,6150,66.59,https://magiceden.io/item-details/DhFdTH3KjCNvV5YSWQaP2YrFhUNgawCUAVHvRgZSUVgF,Violet,,Standard,Headband White,Closed,Scarf Striped,Natural
836,3,4169,59.37,https://magiceden.io/item-details/5zneQ7emScmpdRWkA14aT1za5raYdPh3kx48F5HcdyLV,Emerald,,Synth,Cap Blue,Blep,Sweater Red,Natural
869,3,1101,75.29,https://magiceden.io/item-details/6KG5fGPtqRkb2g6keLymUy151zkj7sDREUzv6yhLMvXA,Sand,,Wink,Crown,Grin,Shirt Green,Natural
871,13,2813,0,https://magiceden.io/item-details/5ESxyKiPZ5cGhUKC6nkg6i1gnKC68UMd9bBdpx5YDfNE,Blue,,Standard,COPE,Fangs,Tank Top Dark,Natural
896,2,1436,83.55,https://magiceden.io/item-details/FbmCCsS5fjYGKphg4Kc1n1UGGNfW7miQhvAhQuiKQMmr,Blue,,Mutated,Safari,Fangs,Tank Top Dark,Natural
897,1.5,4270,73.84,https://magiceden.io/item-details/HmPPxEq1VrmwAVoPauEaJkNwDzEiy4dMKfzskk1UG5Q4,Mint,,Thug,Backwards Cap Pink,Drool,Sweater Red,Natural
981,2.35,3130,71.26,https://magiceden.io/item-details/KPriA3XvhbUhWdoBu4dXBUUzXxvoRmcAKRQs8o9NAh4,Amaranth,,Wink,Headset,Smirk,Sweater Red,Natural
982,3,2259,69.28,https://magiceden.io/item-details/92BMEomtsZsh24wLHYRkVZkEmg1qVZ3mFniuVCqWrg6x,Rose,,Standard,Viking Dark,Blep,Shirt Flannel Yellow,Natural
1081,2.5,977,80.93,https://magiceden.io/item-details/7qydWRf3wGMWygA42PGMmqebn9TdfzbUTCPYC1kSTKnZ,Alabaster,,Shades,Bucket Hat Green,Blep,Captain Red,Natural
1121,2,3516,72.75,https://magiceden.io/item-details/9VjZqvQ7AhkKruZJ8o6NxHUxoASTCijV3P9bD4DHp5Lf,Champagne,,Wink,Backwards Cap Dark,Closed,Scarf Striped,Natural
1154,6,4289,28.74,https://magiceden.io/item-details/J3tncR1wC563aXaSRo6Y6wD7tszTGzKDEmNDAKwQqGPi,Amaranth,,Jaded,Backwards Cap Pink,Stache,Shirt Red,Natural
1212,1.22,4251,76.74,https://magiceden.io/item-details/8tyzLxWT8R7MG21zYjn3Bn4LVPGJbB1Ws4xKtwsYmkgR,Sand,,Thug,Cap Pink,Drool,Sweater Green,Natural
1215,1.86,3318,75.18,https://magiceden.io/item-details/FK14Lw7CQGpMZuSf1RMnc9wXQBsD8Lff6AVAUw79dF2Z,Emerald,,Jaded,Bucket Hat Blue,Stache,T-Shirt White,Natural
1232,1.15,3717,80.21,https://magiceden.io/item-details/FVguwRs1GjAv8e8uasPssBeLBps2kayWZtp3536GeX6w,Sky,,Raised,Headband Patterned,Grin,Shirt Flannel Red,Natural
1251,1.2,4766,74.27,https://magiceden.io/item-details/9sUQMWhRT2PKXy6NCA2QQfCMBXC9EKvC1ZJB7JuQd1iM,Yellow,,Wink,Bucket Hat Green,Smirk,T-Shirt Dark,Natural
1273,7,1546,32.98,https://magiceden.io/item-details/hiyKDfqnPbaRMuVYz7XTos3kuRBSbiRW8h59zd4bXY5,Pink,,Jaded,Backwards Cap Blue,Drool,Astronaut Orange,Natural
1287,1.25,6874,62.83,https://magiceden.io/item-details/DUaGGuqYjPrMAVEpytpu8gSEwRD8FRC4mKfhV6Lqxxez,Rose,,Standard,Headband White,Fangs,Turtleneck Orange,Natural
1308,2.22,5771,58.85,https://magiceden.io/item-details/6t69CmBVZrpaqx7rPJLuvgZDNinkXsUXTvq6Q6nqETsz,Straw,,Jaded,Bucket Hat Blue,Smile,T-Shirt Yellow,Natural
1309,5,225,59.83,https://magiceden.io/item-details/4dBJWBY1ExxMHRoB9C6ANuLu5mQseGmkSgv41BkEcxXz,Emerald,,Solana,Viking Dark,Smirk,Tank Top Pink,Natural
1374,3,4935,55.39,https://magiceden.io/item-details/F9nqBiBdc8hjs8ptxaoEfpiQtzQpf2XaNCkhjA2pMw4C,Green,,Mutated,Headband White,Blep,Shirt Flannel Blue,Natural
1480,1.75,1114,87.72,https://magiceden.io/item-details/GK7ZfQ4auhCYcZ3ivTJCbp6s3Fi2pjgP52KLZ5D2yvqL,Persimmon,,Thug,Valet,Smirk,Shirt Camo,Natural
1490,1.496942,1523,88.13,https://magiceden.io/item-details/bHt2w25No3rz7C9DgavcG9SNzAiE2XqrN3SajXR79oR,Mint,,Solana,Bowler Light,Smile,Tank Top Pink,Natural
1519,1.14,4121,78.21,https://magiceden.io/item-details/BJVXQqJF8d3UirN5zeW1dQG9jNsh7U2KdtjEEe4SDYyA,Yellow,,Jaded,Sportsband,Stache,Scarf Purple,Natural
1618,1.696969,4992,68.12,https://magiceden.io/item-details/3ym4rrHQazxYyiGKQFQ1gaPiPvwsF7txSnvc4vEfgPrK,Pink,,Mutated,Bucket Hat Ivory,Grin,Shirt Flannel Red,Natural
1635,1.4,3952,76.49,https://magiceden.io/item-details/GAgqt1VMja6X8thDnuziBSSPWurBoMHi4fMXAW2LM19S,Emerald,,Jaded,Valet,Smirk,Shirt Flannel Green,Natural
1655,3,63,80.67,https://magiceden.io/item-details/8p58Gf92pXo44KDQHVR9rwGmw2CyswrJzLBd3VHpUjX4,Sand,,Angry,Pirate,Beard,Sweater Red,Natural
1784,2,2430,78.39,https://magiceden.io/item-details/F4SRqzxqwso7iZeXhUcZ7MtrPYmYvexsedSqpifPVxag,Sky,,Blank,Cap Blue,Closed,Shirt Pineapple,Natural
1813,1.1,6012,68.8,https://magiceden.io/item-details/GsV2mwTPd32wTZierBNTpq6bibRPKZdkKa6ooCfrAwM7,Rose,,Standard,Cap Dark,Smug,Hoodie Light,Natural
1916,1.15,5442,71.26,https://magiceden.io/item-details/5aaqEabxhmYeJepRAa9mqc4psDRjb56aP1azHX5PxHQC,Champagne,,Wink,Bucket Hat Blue,Smile,Shirt Flannel Red,Natural
1920,5,792,56.89,https://magiceden.io/item-details/7BVXMKiqdK5F2nECStC5S51dgSTrK54pkUfEXgYktZjM,Amaranth,,Solana,Safari,Smirk,Shirt School,Natural
2011,1.2,6817,63.62,https://magiceden.io/item-details/Htwecar8svHUx1k6t6QMKXSBBYPD4j2pCYM6QqPYV7E,Emerald,,Jaded,Cap Pink,Smirk,Sweater Green,Natural
2053,2.75,576,80.51,https://magiceden.io/item-details/AhCiZjfaTSnRb6HaV8jmS6ZH7P2juen2jHrQmkDqcWtL,Straw,,Eye Patch,Astronaut,Smile,Tank Top Pink,Natural
2062,3,929,76.18,https://magiceden.io/item-details/B5NZaarGpDsxhR6qsmKabhyYoKE6PraCKVJxz7zfA8Dq,Amaranth,,Shades,Viking Dark,Blep,Tank Top Purple,Natural
2072,3.5,724,72.24,https://magiceden.io/item-details/B1T7bgeawXusjU55xJS8fHV6sLydubq2peURRxWYAvYc,Blue,,Standard,Backwards Cap Dark,Beard,Scarf Striped,Natural
2138,1.35,3246,80.66,https://magiceden.io/item-details/3NXMfMwJKYnBzMgj8qgsyXTge2KpbLzRXCkRDx8YsBUD,Champagne,,Thug,Backwards Cap Camo,Smile,Scarf Purple,Natural
2157,1.75,4332,71.02,https://magiceden.io/item-details/HAtrTwxv3Uk4s8EfpnDoXXntGzR6uS56bF2X1Dfu6uJM,Violet,,Shades,Sportsband,Closed,Sweater Purple,Natural
2178,1.1,4490,76.7,https://magiceden.io/item-details/DUkJbqD1NdiVcjZar1eGdDkciDAmxSgGuD6pciXW3CQ1,Amaranth,,Shades,Bowler Light,Drool,Shirt Blue,Natural
2185,5,1419,53.64,https://magiceden.io/item-details/5LMixTzb2pGv8psq3RuLnMUmpFn3r32a7MYfmxUHViP2,Emerald,,Jaded,Backwards Cap Blue,Blep,Captain Red,Natural
2187,5,980,55.91,https://magiceden.io/item-details/EASxkDea9zKQnPT7Kzke3vyCuJiMp9GYXvgfTtLtFBqQ,Sky,,Mutated,Halo,Closed,Shirt Flannel Blue,Natural
2255,11,1153,0,https://magiceden.io/item-details/GeehE5mRG16bb2gPij5SzDS9B4RfYo8fo3uniqthPMBo,Straw,,Angry,Viking Dark,Smirk,Tank Top Purple,Natural
2314,1.3,4967,72.22,https://magiceden.io/item-details/BxjmNZrcetuuU8Ax2UJQ8mjr1KqDUBBTbLC2rwSgSM7V,Orange,,Thug,Bucket Hat Green,Grin,Turtleneck Blue,Natural
