id,price,moonRank,💎 score (%),storeURL,Background,Baloons,Crystals,Dome,House,Lower Floor,Original,Upper Floor
5,1.7,9,83.6,https://magiceden.io/item-details/ApYAyNyTtHVg6ZYj6vZTgbXv82q7CGShb5wxQcsDA2Nd,Inverted Moving Red Stars,Balloons Variant,Tanzanite,Cracked Dome,House & Store GM,Purple & Green,,Bluish Lava
23,0.35,1764,65.45,https://magiceden.io/item-details/D1MXE37MFZtoBkYRTgD8dGdDEG6HAT9thq7LCBzrZHeL,Space With Planets,None,None,None,Blue Portal,Blue,,Pyramid & Gold Markings
51,0.5,1584,67.19,https://magiceden.io/item-details/87YQLgy5rDu8ttV27xYFBvAhkFrTXDZYCzzR4qEcy5jW,Heatwave Chroma,None,None,None,Sword,Golden Crystal,,Solana City Orange
53,6.969,244,26.67,https://magiceden.io/item-details/FAD5yRq6qt2PtR4dhzqRYmWmDZR6ZqQe8GiNAd5SrmwJ,Comet,None,None,Water Dome,Blue Mushroom,Brown & Blue Shaded,,Basic Stones
84,0.08,1960,64.61,https://magiceden.io/item-details/CbveNmwJgEf8RQ2acuJjhDTjn9KkohzSmJsgw4W6Noa2,Cold Wave Lightning,None,None,None,Sold!,Pink & Green Shaded,,Green Lava
97,0.4,1825,63.85,https://magiceden.io/item-details/FJegoeNbSyvrn1mArGiQxQNrg77brf6AvC1dpwUvvMmz,Heatwave,None,None,None,Hobbit,Goldand Blue,,Green & Pink Lava
116,0.278,1756,66.31,https://magiceden.io/item-details/8wv2eMwKHk93Z1s23tdKKVQ1Ej8Wj13YyhcPkMe6csYm,Moving Space,None,None,None,Beast Sword,Green & Purple,,Orange Rush
117,0.35,1248,74.75,https://magiceden.io/item-details/6p4p328Kf17GMqLizxW2zF3No1pcBfrwceeWr79LPMF6,Dark Moon,None,None,None,"House, Store &Tree Bloom Bluish",Blue & Brown Shaded,,Golden Snow
120,2,941,63.79,https://magiceden.io/item-details/HuEBXtZNEcpFTTWKDNhxRFdMAuZrpGLqvzVXWR3Xjqop,Space & Stars,None,None,None,Dimensional Portal,Red Crystal,,Orange & Purple
142,0.31,529,88.12,https://magiceden.io/item-details/7Tk3ca5XUxxedGQ7rVLSq9uT46pDH63F4Wt1F7fVsox4,"Space, Stars, Planet",None,Tormaline,None,"House, Store &Tree Bloom",Redish Blue,,Green & Pink Lava
143,1.69,696,71.31,https://magiceden.io/item-details/Fghpw4VttdGvYNdvAWbqftbVCNNzfEDFP7dzJZmD5XVA,Clouds & Light,None,Ice,None,Sword,Purple & Green,,Basic Green
150,5,77,49.37,https://magiceden.io/item-details/2JDRubuSmetJHTB5vHkJ8KJKZmWyNcxvUm9HK6UdrmT6,Space With Planets Variant,Big Baloons,Tormaline,None,Portal,Redish Blue,,Blue Snow
156,0.28,1059,78.86,https://magiceden.io/item-details/34NbkZKdgSGWjgBYB7LNty3QHM1Vb43MGcHXPvDUo7jt,Comet,None,None,None,Blue Mushroom,Brown,,Golden Rush
168,0.14,1202,77.68,https://magiceden.io/item-details/AspRGmuCsMa2rWuZnFMGfsXsseTv8AQyzp3c78ezLsxK,Space & Planet,None,None,None,A-Frame,Ground & Gold,,Stones Markings
173,0.1,1950,64.59,https://magiceden.io/item-details/3QL48GqybU4u6kN6VoRcaKwsX8i6ZaWyMzqcnZdoECKj,Moving Space,None,None,None,A-Frame,Brown & Blue Shaded,,Stones
183,0.35,576,86.87,https://magiceden.io/item-details/3YhXFAnkAmew6xfPafDvAmUJ2DR1A4orf6mKv4bavGEo,Space & Planet Moving,None,Tormaline,None,Pink Tent,Blue,,Golden Snow
195,0.97,160,88.17,https://magiceden.io/item-details/BczsVm3pJoBcqjCnLAHDrQnWQ5JSUDriLMB2gt3ShCpN,Dark Moon,None,Gold,None,Sold!,Purple Crystal,,Pyramid & Markings
196,1,747,77.29,https://magiceden.io/item-details/DAyEHC39SH2QNMhdkhG6j1HHwSZnzbwTXAi11iXEqj8v,Dark Moon,None,None,None,House & Store Purple,Gold Crystal,,Pyramid
201,0.15,1433,73.42,https://magiceden.io/item-details/GfER9EhK7erxzT6VURJrnhSrWGZh5dnnTnsox7UeLjz6,Moving Space,None,None,None,"House, Store &Tree Bloom Bluish",Brown & Bluish Shaded,,Solana City Orange
211,1,179,87.53,https://magiceden.io/item-details/H4jhXRM25EHuJAviz8yVyLh6rrfnVAuEj4sv45iX52tU,Red Sky Dark,None,None,Water Dome,Sold!,Redish Crystal,,Orange Rush
212,1.8,30,82.22,https://magiceden.io/item-details/QQ8wuHFprkoTSxR5mv9iRS6QfBwKu1xU9roLnioid7M,Black Hole,Big Baloons Variant,None,Dome,House & Store Redish,Redish Crystal,,Blue Snow
214,1.7,573,73.43,https://magiceden.io/item-details/BbWVBqvcorK292EmeZNRMkQR1wqJQrvSTXi5hCEFCsVB,Red Sky,None,Ice,None,Yellow Mushroom,Blue & Brown,,Lava
215,0.39,2142,58.23,https://magiceden.io/item-details/CT4UJWBm31CfzhofJT9ZmqmNFUrKEKLX4nEWv5XUjqr2,Heatwave,None,None,None,Hobbit & Gnome,Green & Purple Shaded,,Lava
228,0.11,2168,60.56,https://magiceden.io/item-details/fZQEKv68eoejLgidYQ2fgszHDm6AJyNkc2zztmFb9Fp,Space & Stars,None,None,None,Hobbit,Purple & Green,,Basic Blue
241,0.45,733,83.04,https://magiceden.io/item-details/FJQSFeBTKg35jfYtq4meDPevkcL5X49afQ4BC4u8DiYJ,Trippy Space,None,None,None,Blue Portal,Gold and Purple Crystal,,Pink Stone
248,0.3,1766,65.91,https://magiceden.io/item-details/C1kZwRRQJcDTyA3SSUTf2EznPWwkDGXL63uErRE2tfWy,"Space, Stars, Planet Moving",None,None,None,On Sale!,Yellow Crystal Ground,,Lava
253,0.175,1903,64.69,https://magiceden.io/item-details/5sHEtasQ1pPHhaJe71ftVzrfkTjRfejh6bQM4UmP5sEP,Clouds & Light,None,None,None,Portal,Pink & Green Shaded,,Blue Basic
270,0.999,1270,67.87,https://magiceden.io/item-details/FbKrZGt61f2JQTUxxsvM5NeFsPPfL29eMCvGciPy2Qs,Inverted Moving Red Stars,None,None,None,Sold!,Rare Crystal,,Gold Rush
280,0.5,1631,66.35,https://magiceden.io/item-details/FRg13G55Xa4DLNH5KGvAzpGq2vwTC79YraXxQnjCH82Q,Heatwave,None,None,None,Yellow Mushroom,Brown Shaded,,Pyramid
281,0.6,1843,61.52,https://magiceden.io/item-details/8cLdd1epT3hwXVd5fY7LPZBhQQbHLbPc7LD68fb3XLtv,Meteors,None,None,None,Orange Tent,Blue,,Golden Rush
282,0.97,1463,64.68,https://magiceden.io/item-details/7B79SXznkztzL1d2y9fGtXBpSYVvMrWdy9d9JpJ8LXVf,Space With Planets,None,None,None,A-frame Blue,Ground & Amathyst,,Solana City
302,0.36,1671,67.02,https://magiceden.io/item-details/CzHCcGomU4QTZHziMqWqyoYT5UoJbR4NccH5zDR8XVkV,Black Sky,None,None,None,House & Store Purple,Goldand Blue,,Basic Blue
319,0.14,1479,72.69,https://magiceden.io/item-details/7NEEQ8FmWwA1iVt23WH1zpD8b85e62ne3G5BBUFAnavw,Blue Clouds,None,None,None,Lit Hammock,Pink & Green Shaded,,Basic Green
325,0.69,1323,70,https://magiceden.io/item-details/CaXCRtwiu7LhWBxRn2qYcYGMGgS8GmFDnxhyrqhJckmk,Clouds & Light,None,None,None,Lit Hammock,Green & Purple Shaded,,Pink Stone
330,0.15,527,89.76,https://magiceden.io/item-details/9Q6WEv5usHUoTwpS8zG4j5SscGLFH8DzHQivvSrVoC8D,Space & Planet,None,Ice,None,Lit Hammock,Green & Purple,,Stones Marking Purple
