id,price,moonRank,💎 score (%),storeURL,Background,Character,Eyes,Eyewear,Facial Hair,Jewelry,Mouth,Mouth Item,Nose
2,50,3483,0,https://magiceden.io/item-details/8CkP4UDaV37yV7UnpYcYYLMG8KBZq54gVzXXiHpmnxTC,Blue,Light,Green,None,Leader Mustasche,None,Mouth,Gas mask,Standard
4,10,1683,0,https://magiceden.io/item-details/4Tmsdb3eKQbUoCjGciRYRkuqYdq3ZrmmKnNPa7NTWvru,Red,Soot,Brown,Regular Shades,Old Dutch,None,Mouth,None,Standard
21,10,4955,0,https://magiceden.io/item-details/X5cjxKQ6CMxpaFj6hL61w8CSodZ8ud1AQoQg2fsWyjb,Blue,Sahara,Green,Classic Shades,Mustache,None,Mouth,None,Standard
25,44.4,2624,0,https://magiceden.io/item-details/5cRS4U8pWiqFRJr4HCaHixasaM9TiLy2fsmwCEML6hmS,Red,Sahara,Brown,Classic Shades,Stubble,Gold chain,Mouth,None,Standard
41,4.2069,2351,49.12,https://magiceden.io/item-details/Fq7s59mFRZQDzuSdEyCeao53Xa57YtRj5stAX4b124h5,Blue,Light,Brown,3D Glasses,Handlebars,None,Mouth,None,Standard
45,20,341,0,https://magiceden.io/item-details/8Y9aJzXwfn8FV7rGa3WeVECK6Y3jYJbxX9bpWCwsMrof,Blue,Pale,Brown,VR,Leader Mustasche,None,Frown,Sheesha,Standard
60,8,1436,18.51,https://magiceden.io/item-details/D6AxQK2TnXzXHEqaWUoVoRW31hv4RN8yLr7pGavMHJYU,Blue,Soot,Green,Dark glasses,Full Beard,None,Smile,None,Standard
67,5,3509,31.92,https://magiceden.io/item-details/A4mfKS1gSxuBfj2uVY4zvZPRpZA9j3zgTeDZLabrTXbx,Blue,Light,Green,Eye Patch,Mustache,None,Mouth,Vape,Standard
82,4,586,65.31,https://magiceden.io/item-details/2otTicvn6imSgAgvoshSTQtqNR1ZRZ1Xt3DqTD8oytP8,Blue,Light,Green,Regular Shades,Long Stubble,Earring,Smile,Cigarette,Standard
93,5,3639,30.88,https://magiceden.io/item-details/5UjXdsUrjGzxwU8gkbb3G9omSAs2rQQyEsUWbZmFqk6e,Blue,Sahara,Green,Big shades,Chinstrap,None,Mouth,None,Standard
98,3.5,3167,49.65,https://magiceden.io/item-details/DtcD1uku9uGbzoGasbQccifRGCrgDdGCjgxr7Ycrkh5h,Blue,Pale,Green,3D Glasses,None,None,Mouth,Vape,Standard
99,3.8,4979,32.15,https://magiceden.io/item-details/41hFVC3fuvrMnJ4vdHjDvNhBxWjRXMZiyBEDsigxsoVm,Blue,Pale,Brown,Regular Shades,None,None,Mouth,None,Standard
143,1.25,3524,69.3,https://magiceden.io/item-details/2wnpoTTC2gsV8kPYEaNzEPwNRzJkCEDjkmn2Mp1P38qE,Blue,Sahara,Blue,None,Stubble,None,Mouth,None,Standard
