id,price,moonRank,💎 score (%),storeURL,Background,Clothes,Eyes,Glasses,Hair,Head,Neck,Skin,Smoke,Type,Wing
Zaydin Hastings,9,1089,86.9,https://magiceden.io/item-details/E6ZuKzEbkUq35ontCURSptx2XwdxNnytL7Xp8eMA6pG8,Burgundy Desire,Classic Brown Vest,,,,White Ghetto Bandana,,Eared,Cigarette,Base,
Lucious Bradshaw,9.5,1463,77.4,https://magiceden.io/item-details/32Ms6bfJSRFkSKWcxnTWsHQH1ZGYB7z2rffVgjub2KDS,Garden Of Eden,Sailor Red,,Sunnies On,,Indiana Jones Hat,,Base,,Base,
Hagan Wahl,9.5,3118,57.49,https://magiceden.io/item-details/2SjsqPUQMqsNo9bE9yrWeB6comn7DGrgY93MJfze8Vng,Old White Bricks,Oldschool Tee,,,,,,Base,,Base,
Advik Durbin,9.5,2261,67.8,https://magiceden.io/item-details/Fbvga96fqjrTkVFH8rHbdYVUvrhWh6THm9cbCEXbd1X,Purple Frenzy,,,,,Snapback,Retro Pendant,Light Skin,,Base,
Taha Hillman,9.5,2718,62.3,https://magiceden.io/item-details/HWaCqwhRfUmHKdocGeAf3rRaKYL7MPBMSxYG4MxXY47z,Grey,,,,Bob Ross Hairstyle,,,Base,I Want My Cigar,Base,
Trevor Lee,9.95,671,82.43,https://magiceden.io/item-details/7yyyq11r58WKasopuQJ8vsQt47vZJ9iSksUioRhKh5jp,Orange Fever,Casual Brown Vest,,Sunnies On,Sam's old hairstyle,,,Base,Vape,Base,
Dontrell Ramsey,9.99,2541,59.53,https://magiceden.io/item-details/9nAckvSrMwByGmcEuiEpdXMqpGpmTj6j7um4e8b142Y9,Pink,Teenager,,,Sugar Daddy Hairstyle,,,Base,,Base,
Omega Samson,10,827,80.05,https://magiceden.io/item-details/HXL3d6JaE7sKUu11ukbP7tgy2pF5ya94MmsM5MzSyeN5,Garden Of Eden,,,,Sugar Daddy Hairstyle,,Silver Pendant,Without Shell,Cigarette,Base,
Warner Yee,10,1676,69.84,https://magiceden.io/item-details/CKCwvm62MDDBTth55X8gg5xwwAviCDbbkN1VUa4LGZJx,Cerulean Mornings,Autumn Leaves,,,,,Retro Pendant,Light Skin,,Base,
Desmond Lorenz,10,1865,67.56,https://magiceden.io/item-details/CV3Bb3itruQAbo6sRuVob531aT3UQQhSDwPnK2rsU8og,Pink,Solana Shirt,,Sunnies On,,,Overpriced Silver Pendant,Base,,Base,
Zac Dupre,10.1,1674,68.86,https://magiceden.io/item-details/DUuLgYTr78jrSYZYWr4hz4gsjeK4HVPRbXMVWBvAyZDd,Purple Frenzy,Sailor Red,,,,White Ghetto Bandana,,Dark Skin,,Base,
Itzae Cline,10.4,2870,51.47,https://magiceden.io/item-details/3X2J7c78QUHuH74kKdGFZgZzb7HtMt6pTbCeMoK85MjC,Cerulean Mornings,,,Eye Patch,,,Yee Haw,Base,,Base,
Bowman Shuler,10.49,2519,54.8,https://magiceden.io/item-details/Bhjz71KTsmorqgqQkZwrKur9fRU2WPsSNkPyYqtfMzZa,Old White Bricks,Thug,,,,Indiana Jones Hat,,Base,,Base,
Tim Custer,10.5,981,73.2,https://magiceden.io/item-details/DqycayhT1ojRmCcXK53Q4wAkz7PF4yTNAg3q7ogvo8vz,Burning Flames,,,Pit Viper,,Red Ghetto Bandana,,Base,Vape,Base,
Hagen Coates,10.5,2386,56.3,https://magiceden.io/item-details/5Sf8Ngcgt9Wp7uLzKecYfhGwsQKKdgFvkuPcYZr9FKWp,Grey,White Collar Shirt,,,Gentlemen's Hairstyle,,Retro Pendant,Base,,Base,
Makari Colburn,10.95,2429,51.28,https://magiceden.io/item-details/6DXjLxCaaAXFEGgosifJaeKorpjruibcyUTRLDsRTz4p,Grey,,,,Sam's old hairstyle,,,Base,Vape,Base,
Oswaldo Flanders,10.97,2903,45.38,https://magiceden.io/item-details/4JkZi1v79oo2iQbf5f5kf17BjUnTtnegzHzfrUh97RLt,Garden Of Eden,,,,,,Money On My Mind,Base,,Base,
Cayleb Kopp,10.99,2855,45.75,https://magiceden.io/item-details/CqUGj7eebhggMDBN376b6k29RDESxRyXQ4R96wAU4mZv,Orange Fever,White Collar Shirt,,,,,Silver Pendant,Base,,Base,
